pattern	flags	input	mode	regexCompileException	regexMatchException	regexMatchResult	llkCompileException	llkMatchException	llkMatchResult	status	originalPathologicalInput
abc		abc	FIND			MATCHabc			MATCHabc	AGREES	
abc		xbc	FIND			NOMATCH			NOMATCH	AGREES	
abc		axc	FIND			NOMATCH			NOMATCH	AGREES	
abc		xabcy	FIND			MATCHabc			MATCHabc	AGREES	
xyz		xyz	FIND			MATCHxyz			MATCHxyz	AGREES	
[a-z]		a	FIND			MATCHa			MATCHa	AGREES	
[a-z]		z	FIND			MATCHz			MATCHz	AGREES	
[a-z]		A	FIND			NOMATCH			NOMATCH	AGREES	
[0-9]		5	FIND			MATCH5			MATCH5	AGREES	
[0-9]		a	FIND			NOMATCH			NOMATCH	AGREES	
[a-zA-Z]		M	FIND			MATCHM			MATCHM	AGREES	
[^a-z]		A	FIND			MATCHA			MATCHA	AGREES	
[^a-z]		a	FIND			NOMATCH			NOMATCH	AGREES	
[abc]		b	FIND			MATCHb			MATCHb	AGREES	
[abc]		d	FIND			NOMATCH			NOMATCH	AGREES	
a*		aaa	FIND			MATCHaaa			MATCHaaa	AGREES	
a*			FIND			MATCH			MATCH	AGREES	
ab*c		ac	FIND			MATCHac			MATCHac	AGREES	
ab*c		abbc	FIND			MATCHabbc			MATCHabbc	AGREES	
a+		aaa	FIND			MATCHaaa			MATCHaaa	AGREES	
a+		a	FIND			MATCHa			MATCHa	AGREES	
a+			FIND			NOMATCH			NOMATCH	AGREES	
ab+c		abc	FIND			MATCHabc			MATCHabc	AGREES	
ab+c		ac	FIND			NOMATCH			NOMATCH	AGREES	
a?		a	FIND			MATCHa			MATCHa	AGREES	
a?			FIND			MATCH			MATCH	AGREES	
ab?c		ac	FIND			MATCHac			MATCHac	AGREES	
ab?c		abc	FIND			MATCHabc			MATCHabc	AGREES	
ab?c		abbc	FIND			NOMATCH			NOMATCH	AGREES	
a{2}		aa	FIND			MATCHaa			MATCHaa	AGREES	
a{2}		a	FIND			NOMATCH			NOMATCH	AGREES	
a{2}		aaa	FIND			MATCHaa			MATCHaa	AGREES	
a{2,4}		aa	FIND			MATCHaa			MATCHaa	AGREES	
a{2,4}		aaaa	FIND			MATCHaaaa			MATCHaaaa	AGREES	
a{2,4}		aaaaa	FIND			MATCHaaaa			MATCHaaaa	AGREES	
a{2,}		aa	FIND			MATCHaa			MATCHaa	AGREES	
a{2,}		aaaaaa	FIND			MATCHaaaaaa			MATCHaaaaaa	AGREES	
a|b		a	FIND			MATCHa			MATCHa	AGREES	
a|b		b	FIND			MATCHb			MATCHb	AGREES	
a|b		c	FIND			NOMATCH			NOMATCH	AGREES	
cat|dog		cat	FIND			MATCHcat			MATCHcat	AGREES	
cat|dog		dog	FIND			MATCHdog			MATCHdog	AGREES	
(abc)		abc	FIND			MATCHabcabc			MATCHabcabc	AGREES	
(a)(b)(c)		abc	FIND			MATCHabcabc			MATCHabcabc	AGREES	
(abc)+		abcabc	FIND			MATCHabcabcabc			MATCHabcabcabc	AGREES	
(abc)+		ab	FIND			NOMATCH			NOMATCH	AGREES	
(a|b)c		ac	FIND			MATCHaca			MATCHaca	AGREES	
(a|b)c		bc	FIND			MATCHbcb			MATCHbcb	AGREES	
^abc		abc	FIND			MATCHabc			MATCHabc	AGREES	
