Sampling profile of MatchLlk on Google_Pixel_3a_sargo
capture depth: 10 frames, sample interval: 1ms, profile iterations: 10000, total samples: 2125, distinct leaf methods: 61 (top 10 shown)
caller cutoff: 2.49% (the 10th most common leaf's most common caller's own %-of-total-samples, floored at 0.5%)
Reversed call tree: leaves ranked by frequency, then each leaf's callers ranked the same way beneath it. A caller's % is its own share of all samples, not the leaf's -- see this file's generating code for the exact semantics.

* java.lang.String.charAt:-2 (29.9%)
   * java.lang.Character.codePointAt:9596 (12.7%)
      * java.lang.String.codePointAt:1310 (12.7%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (8.3%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:330 (5.5%)
               * com.tbohne.llkpattern.Matcher.find:157 (5.5%)
                  * com.tbohne.llkpattern.Matcher.find:129 (5.5%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.5%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.5%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.5%)
            * com.tbohne.llkpattern.Matcher.<init>:97 (2.8%)
               * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (2.8%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (2.8%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (2.8%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (2.8%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (3.4%)
            * com.tbohne.llkpattern.MatcherConstruct$SingleCharMatcherConstruct.matchBody:311 (3.4%)
               * com.tbohne.llkpattern.MatcherConstruct.match:101 (3.4%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (1.0%)
         * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:428 (0.0%)
   * java.lang.String.regionMatches:2067 (7.4%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:356 (7.4%)
         * com.tbohne.llkpattern.MatcherConstruct.match:101 (7.4%)
            * com.tbohne.llkpattern.Matcher.attemptMatch:360 (3.0%)
               * com.tbohne.llkpattern.Matcher.find:157 (3.0%)
                  * com.tbohne.llkpattern.Matcher.find:129 (3.0%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.0%)
                        * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.0%)
                           * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.0%)
   * com.tbohne.llkpattern.Matcher.find:153 (5.8%)
      * com.tbohne.llkpattern.Matcher.find:129 (5.8%)
         * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (5.8%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.8%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.8%)
   * java.lang.Character.codePointAt:9598 (2.7%)
      * java.lang.String.codePointAt:1310 (2.7%)
         * com.tbohne.llkpattern.Matcher.syncPeeked:415 (2.1%)
         * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (0.3%)
         * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.2%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:366 (0.7%)
   * com.tbohne.llkpattern.Matcher.find:154 (0.5%)
   * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:367 (0.1%)
   * java.lang.String.regionMatches:2159 (0.0%)
      * com.tbohne.llkpattern.MatcherConstruct$LiteralMatcherConstruct.matchBody:358 (0.0%)
* java.lang.String.codePointAt:1309 (10.0%)
   * com.tbohne.llkpattern.Matcher.syncPeeked:415 (7.9%)
      * com.tbohne.llkpattern.Matcher.<init>:97 (7.3%)
         * com.tbohne.llkpattern.Ll1Pattern.matcher:123 (7.3%)
            * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:540 (7.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (7.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (7.3%)
   * com.tbohne.llkpattern.Matcher.consume1CodePoint:446 (1.5%)
   * com.tbohne.llkpattern.Matcher.consumeCodeUnits:452 (0.6%)
   * com.tbohne.llkpattern.MatcherConstruct$BackReferenceMatcherConstruct.matchBody:428 (0.1%)
* com.tbohne.llkpattern.MatcherConstruct.containsEntry:119 (6.3%)
   * com.tbohne.llkpattern.MatcherConstruct.match:100 (6.3%)
      * com.tbohne.llkpattern.Matcher.attemptMatch:360 (3.3%)
         * com.tbohne.llkpattern.Matcher.find:157 (3.3%)
            * com.tbohne.llkpattern.Matcher.find:129 (3.3%)
               * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.runMatchLlk:547 (3.3%)
                  * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (3.3%)
                     * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (3.3%)
* com.tbohne.llkpattern.MatcherConstruct.match:100 (6.3%)
* java.util.ArrayList.get:435 (5.1%)
   * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark.lambda$sampleMatchLlk$4:260 (5.1%)
      * com.tbohne.llkpattern.corpus.AndroidCorpusBenchmark$$ExternalSyntheticLambda4.runOnePass:0 (5.1%)
